Language: Java

Author: Mark LaDue
Note: This example writes itself to a file.  The author describes this as
prototypical virus behavior...has anyone ever heard of a virus using these
techniques?


/* Dupe.java by Mark D. LaDue */

/* December 18, 1996 */

/*  Copyright (c) 1996 Mark D. LaDue
    You may study, use, modify, and distribute this example for any
purpose.
    This example is provided WITHOUT WARRANTY either expressed or
implied.  */

/*  This Java application is an example of a self-reproducing program,
and
    as such it exhibits prototypical virus-like behavior.  To test it,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
57,
51,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
53,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
52,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
57,
57,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
52,
57,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
54,
49,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
50,
51,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
102,
111,
114,
32,
40,
105,
110,
116,
32,
105,
61,
48,
59,
32,
105,
60,
115,
114,
99,
49,
46,
108,
101,
110,
103,
116,
104,
59,
32,
105,
43,
43,
41,
32,
123,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
112,
114,
105,
110,
116,
40,
115,
114,
99,
49,
91,
105,
93,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
52,
52,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
125,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
50,
53,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
53,
57,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
98,
121,
116,
101,
91,
93,
32,
101,
110,
100,
32,
61,
32,
110,
101,
119,
32,
98,
121,
116,
101,
91,
115,
114,
99,
50,
46,
108,
101,
110,
103,
116,
104,
93,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
102,
111,
114,
32,
40,
105,
110,
116,
32,
105,
61,
48,
59,
32,
105,
60,
115,
114,
99,
50,
46,
108,
101,
110,
103,
116,
104,
59,
32,
105,
43,
43,
41,
32,
123,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
101,
110,
100,
91,
105,
93,
32,
61,
32,
40,
98,
121,
116,
101,
41,
32,
115,
114,
99,
50,
91,
105,
93,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
125,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
53,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
54,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
57,
49,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
57,
51,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
53,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
49,
52,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
57,
57,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
53,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
54,
49,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
51,
50,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
50,
51,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
102,
111,
114,
32,
40,
105,
110,
116,
32,
105,
61,
48,
59,
32,
105,
60,
115,
114,
99,
50,
46,
108,
101,
110,
103,
116,
104,
59,
32,
105,
43,
43,
41,
32,
123,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
112,
114,
105,
110,
116,
40,
115,
114,
99,
50,
91,
105,
93,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
52,
52,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
125,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
50,
53,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
53,
57,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
49,
48,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
119,
114,
105,
116,
101,
40,
101,
110,
100,
44,
32,
48,
44,
32,
101,
110,
100,
46,
108,
101,
110,
103,
116,
104,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
111,
117,
116,
101,
114,
46,
99,
108,
111,
115,
101,
40,
41,
59,
10,
32,
32,
32,
32,
32,
32,
32,
32,
125,
32,
99,
97,
116,
99,
104,
32,
40,
73,
79,
69,
120,
99,
101,
112,
116,
105,
111,
110,
32,
105,
111,
101,
41,
32,
123,
125,
10,
32,
32,
32,
32,
32,
32,
32,
32,
83,
121,
115,
116,
101,
109,
46,
111,
117,
116,
46,
112,
114,
105,
110,
116,
108,
110,
40,
34,
85,
78,
73,
88,
32,
97,
110,
100,
32,
74,
97,
118,
97,
32,
118,
105,
114,
117,
115,
101,
115,
32,
100,
111,
32,
110,
111,
116,
32,
101,
120,
105,
115,
116,
46,
34,
41,
59,
10,
32,
32,
32,
32,
125,
10,
125,
10,
};
        byte[] beginning = new byte[src1.length];
        for (int i=0; i<src1.length; i++) {
            beginning[i] = (byte) src1[i];
        }
        try {
        PrintStream outer = new PrintStream(new
FileOutputStream("Dupe.java"));
        outer.write(beginning, 0, beginning.length);
        outer.write(105);
        outer.write(110);
        outer.write(116);
        outer.write(91);
        outer.write(93);
        outer.write(32);
        outer.write(115);
        outer.write(114);
        outer.write(99);
        outer.write(49);
        outer.write(32);
        outer.write(61);
        outer.write(32);
        outer.write(123);
        outer.write(10);
        for (int i=0; i<src1.length; i++) {
            outer.print(src1[i]);
            outer.write(44);
            outer.write(10);
        }
        outer.write(125);
        outer.write(59);
        outer.write(10);
        byte[] end = new byte[src2.length];
        for (int i=0; i<src2.length; i++) {
            end[i] = (byte) src2[i];
        }
        outer.write(105);
        outer.write(110);
        outer.write(116);
        outer.write(91);
        outer.write(93);
        outer.write(32);
        outer.write(115);
        outer.write(114);
        outer.write(99);
        outer.write(50);
        outer.write(32);
        outer.write(61);
        outer.write(32);
        outer.write(123);
        outer.write(10);
        for (int i=0; i<src2.length; i++) {
            outer.print(src2[i]);
            outer.write(44);
            outer.write(10);
        }
        outer.write(125);
        outer.write(59);
        outer.write(10);
        outer.write(end, 0, end.length);
        outer.close();
        } catch (IOException ioe) {}
        System.out.println("UNIX and Java viruses do not exist.");
    }
}
